const uint8_t bitmap[15360] = { 
0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x78, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0xFE, 0xED, 0xBB, 0xDD, 0xEE, 0xEE, 0xEE, 0xE9, 0x99, 0x99, 0x98, 0x8C, 0x99, 0x9F, 0xFE, 0xED, 0xEF, 0xEE, 0xFF, 0xFD, 0xDF, 0xED, 0xDE, 0xDE, 0xEE, 0xFF, 0xDE, 0xEE, 0xFE, 0x89, 0x9C, 0xDC, 0xEE, 0xEE, 0xEC, 0xEF, 0x8B, 0xDE, 0xA8, 0xEE, 0xB9, 0xCA, 0xEE, 0xBF, 0xFF, 0xEE, 0xEE, 0xBE, 0xE9, 0xDB, 0x8B, 0xCC, 0xA7, 0xCC, 0xCD, 0xDC, 0xDA, 0xDB, 0xE8, 0x9C, 0xCD, 0xD9, 0xCD, 0xDC, 0xBD, 0xBC, 0xCB, 0xAD, 0xEE, 0xEF, 0xFF, 0xEC, 0xCC, 0xDC, 0xCD, 0xCF, 0xFF, 0xFF, 0xFD, 0xDF, 0xDC, 0xCD, 0xCD, 0xCC, 0xEC, 0xAC, 0xDC, 0xED, 0xDE, 0xDE, 0xED, 0xCB, 0xDD, 0xBC, 0xDC, 0xC6, 0x5C, 0x9B, 0xAB, 0xBC, 0xCA, 0xAA, 0x99, 0x99, 0x96, 0xAA, 0xA9, 0x99, 0x86, 0x65, 0x68, 0x89, 0x9A, 0xBD, 0x89, 0x97, 0x33, 0x33, 0x36, 0x88, 
0xFF, 0xEE, 0xDC, 0xCD, 0xEE, 0xEE, 0xEE, 0xA9, 0xAA, 0x9A, 0xAA, 0xCC, 0x99, 0x9E, 0xEC, 0xDD, 0xDF, 0xEE, 0xFF, 0xFF, 0xED, 0xED, 0xDB, 0xBB, 0xCD, 0xCD, 0xBE, 0xFE, 0xFE, 0xEA, 0xBB, 0xCB, 0xCD, 0xEE, 0xCC, 0xEF, 0x8B, 0xCD, 0xA8, 0xEE, 0xC9, 0xCA, 0xEE, 0xBF, 0xFE, 0xEE, 0xEE, 0xBE, 0xEA, 0xDB, 0x8B, 0xCD, 0xA7, 0xBD, 0xCC, 0xCE, 0xEA, 0xAA, 0xDB, 0x89, 0xCD, 0xE9, 0xDE, 0xFD, 0xAC, 0xAB, 0xBC, 0xDE, 0xEE, 0xDE, 0xFF, 0xFF, 0xED, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xDF, 0xDC, 0xCC, 0xDD, 0xEE, 0xDB, 0xCC, 0xDD, 0xCE, 0xCB, 0xEE, 0xEE, 0xEE, 0xEC, 0xDD, 0xCB, 0xB7, 0x5C, 0x9B, 0xAD, 0xDC, 0xBB, 0xBA, 0xAA, 0x9A, 0xA6, 0x99, 0x98, 0x88, 0x89, 0x99, 0xA8, 0x89, 0x9A, 0xBD, 0x89, 0x98, 0x66, 0x66, 0x67, 0x88, 
0xFF, 0xFE, 0xEE, 0xDE, 0xEE, 0xDE, 0xEB, 0x22, 0x35, 0x55, 0x67, 0x99, 0x99, 0x99, 0xBC, 0xBB, 0xAB, 0xDC, 0xDC, 0xCB, 0xBB, 0xAA, 0xAA, 0x9A, 0xAA, 0xAA, 0x99, 0xBD, 0xED, 0x97, 0x8A, 0xAA, 0xBD, 0xCD, 0xED, 0xBD, 0x8B, 0xED, 0x98, 0xEE, 0xAA, 0xCB, 0xDE, 0xCF, 0xFF, 0xFE, 0xEE, 0xBE, 0xEA, 0xDB, 0x8B, 0xBC, 0xA7, 0xCD, 0xB7, 0xBC, 0xA7, 0x98, 0xB7, 0x8A, 0xDB, 0xAA, 0xEE, 0xCC, 0x9C, 0xBC, 0xDD, 0xCD, 0xED, 0xCD, 0xDC, 0xDF, 0xFF, 0xFE, 0xEE, 0xFF, 0xFF, 0xFF, 0xFD, 0xDF, 0xED, 0xDD, 0xDB, 0xBB, 0xCC, 0xEE, 0xCE, 0xEE, 0xED, 0xEE, 0xDE, 0xEF, 0xDD, 0xCC, 0xBC, 0xB7, 0x5C, 0x9B, 0xAC, 0xCB, 0xBC, 0xCB, 0xBB, 0xBD, 0xC9, 0x78, 0x97, 0x88, 0x84, 0x43, 0x49, 0x8A, 0xAA, 0xCD, 0x99, 0x86, 0x55, 0x65, 0x69, 0x88, 
0xEE, 0xEE, 0xEF, 0xEE, 0xFD, 0xEE, 0xFC, 0x64, 0x74, 0x46, 0x89, 0xAB, 0x88, 0x99, 0xAA, 0xAA, 0xA9, 0xAA, 0x9A, 0xAB, 0xBA, 0xBB, 0xCB, 0xBC, 0xBD, 0xCC, 0xCD, 0xDE, 0xFE, 0x87, 0xA9, 0x89, 0xBC, 0xBB, 0xCA, 0xCD, 0x8B, 0xDD, 0x97, 0xDC, 0x8A, 0xCB, 0xDE, 0xBF, 0xFF, 0xFE, 0xEE, 0xBE, 0xEA, 0xDB, 0x9B, 0xBD, 0xA7, 0xCC, 0x78, 0xBA, 0x98, 0xAA, 0xA9, 0xAD, 0xCA, 0xAB, 0xBC, 0xBB, 0xAC, 0xBD, 0xED, 0xDD, 0xED, 0xCC, 0xCE, 0xEF, 0xFF, 0xFF, 0xEE, 0xFF, 0xFF, 0xFF, 0xFD, 0xDF, 0xED, 0xDD, 0xDB, 0xCD, 0xDD, 0xEE, 0xEE, 0xEE, 0xFE, 0xFE, 0xCD, 0xEF, 0xDC, 0xDC, 0xBC, 0xC6, 0x5B, 0x9B, 0xAA, 0xAC, 0xCC, 0xCC, 0xBC, 0xCD, 0xCC, 0xBB, 0xCA, 0x88, 0xBB, 0xBB, 0xB9, 0x89, 0x9A, 0xCD, 0x88, 0x98, 0x55, 0x43, 0x36, 0x88, 
0xEE, 0xFE, 0xFF, 0xDE, 0xEE, 0xDF, 0xE7, 0x77, 0x97, 0x7B, 0xBC, 0xCD, 0xCA, 0x9B, 0xAB, 0xBB, 0xCB, 0xAB, 0xB9, 0xAA, 0xAA, 0xBD, 0xBD, 0xCB, 0xDE, 0xEC, 0xEF, 0xEE, 0xDA, 0x78, 0x86, 0x89, 0xA9, 0x77, 0xBB, 0xCA, 0x88, 0x87, 0x53, 0x34, 0x3A, 0xCA, 0xDE, 0xCF, 0xFE, 0xED, 0xDB, 0xAE, 0xEA, 0xDA, 0x8A, 0xAA, 0x87, 0x98, 0xAA, 0xA8, 0x9A, 0x89, 0x9A, 0xCC, 0xA8, 0x99, 0xAB, 0x9A, 0x9B, 0xCC, 0xCD, 0xDF, 0xEE, 0xFF, 0xFF, 0xFE, 0xEE, 0xFF, 0xEE, 0xFF, 0xFF, 0xFF, 0xFD, 0xDF, 0xEE, 0xDD, 0xDA, 0xBC, 0xEE, 0xDE, 0xED, 0xCC, 0xFF, 0xED, 0xBB, 0xCE, 0xDE, 0xFE, 0xCD, 0x93, 0x9B, 0xBB, 0xAA, 0xAA, 0xAB, 0xCB, 0xCB, 0xCD, 0xDB, 0xAA, 0xAA, 0x88, 0x88, 0x88, 0x88, 0x89, 0x9A, 0xBC, 0x88, 0x9B, 0xBC, 0xCC, 0xBB, 0x88, 
0xFF, 0xFE, 0xFE, 0xEE, 0xFF, 0xFE, 0xA2, 0x34, 0x45, 0x67, 0x89, 0x9A, 0xBA, 0x9B, 0xCD, 0xDE, 0xDC, 0xBC, 0xCD, 0xEA, 0xBA, 0xC9, 0xA9, 0xA9, 0xAB, 0xCA, 0xDE, 0xC9, 0x84, 0x89, 0x95, 0x86, 0x8A, 0xAB, 0xBC, 0xCB, 0xBC, 0xCA, 0x9A, 0x98, 0x9B, 0xDB, 0xDE, 0xBF, 0xFF, 0xFF, 0xFD, 0xAD, 0xDA, 0xB9, 0x86, 0x66, 0x46, 0x76, 0x8A, 0x86, 0x69, 0x78, 0x98, 0x98, 0x96, 0xA9, 0x97, 0xAA, 0xAB, 0xBC, 0xEF, 0xFE, 0xEF, 0xEE, 0xEE, 0xCB, 0xCD, 0xFE, 0xEF, 0xFF, 0xFF, 0xFF, 0xFD, 0xDF, 0xDC, 0xDB, 0xCB, 0xCC, 0xDE, 0xFD, 0xCE, 0xDD, 0xFF, 0xEE, 0xBF, 0xFF, 0xEF, 0xFD, 0xAC, 0x88, 0xBA, 0xBB, 0xAA, 0xBB, 0xBB, 0xAA, 0xA9, 0xAA, 0xAA, 0xBA, 0xAA, 0xA9, 0x99, 0x99, 0x99, 0x99, 0x9B, 0xBB, 0x88, 0x89, 0x98, 0x88, 0x99, 0x88, 
0xFF, 0xFE, 0xFF, 0xFE, 0xDF, 0xFF, 0x63, 0x32, 0x22, 0x33, 0x35, 0x89, 0x99, 0x9C, 0xDC, 0xDB, 0xDD, 0xDD, 0xBD, 0xCA, 0xCC, 0xCB, 0xBA, 0xAB, 0xBB, 0xBA, 0xAC, 0x87, 0x59, 0x66, 0x87, 0x89, 0xBA, 0xBB, 0xAB, 0xAA, 0xBC, 0xCA, 0xAA, 0xAA, 0xCD, 0xDC, 0xDE, 0xBF, 0xFE, 0xFE, 0xEE, 0xAA, 0xCC, 0xCC, 0xA6, 0x87, 0x57, 0xA8, 0xA6, 0x57, 0x79, 0x68, 0xA6, 0x78, 0x99, 0xBA, 0xA9, 0xAB, 0xBC, 0xDD, 0xFE, 0xDD, 0xCD, 0xEF, 0xFD, 0xBC, 0xDE, 0xEE, 0xEE, 0xFF, 0xEF, 0xFF, 0xFD, 0xDF, 0xEE, 0xDD, 0xEB, 0xED, 0xFF, 0xED, 0xDD, 0xBC, 0xEE, 0xEE, 0xDE, 0xEF, 0xFF, 0xEF, 0xCC, 0xDC, 0xCC, 0xAC, 0xBA, 0xAB, 0xB9, 0x9A, 0xBA, 0x9A, 0x9A, 0xAA, 0xBA, 0xAB, 0xCB, 0xBC, 0xBB, 0xBB, 0xBB, 0xBA, 0x88, 0x88, 0x89, 0x98, 0x88, 0x99, 
0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x88, 0xCA, 0x97, 0x54, 0x44, 0x79, 0x9A, 0xBC, 0xDD, 0xDE, 0xEC, 0xDE, 0xDC, 0xCC, 0xCE, 0xEE, 0xEE, 0xDD, 0xDD, 0xDC, 0xBC, 0xB8, 0xAB, 0x86, 0x48, 0xC8, 0x79, 0x9A, 0xAB, 0x9A, 0x9B, 0xBA, 0xB9, 0xA9, 0xAC, 0xBA, 0xDE, 0xBE, 0xFE, 0xFF, 0xEE, 0xBC, 0xCC, 0xEC, 0x8A, 0x78, 0x79, 0x78, 0x99, 0x7A, 0xA9, 0x79, 0xAA, 0xA9, 0xB9, 0x9B, 0x88, 0x8A, 0x99, 0xAC, 0xBB, 0xBA, 0xCB, 0xFE, 0xFD, 0xCF, 0xDC, 0xDC, 0xCE, 0xED, 0xDE, 0xFF, 0xEB, 0xDE, 0xEE, 0xEE, 0xDB, 0xEE, 0xEC, 0xBD, 0xDC, 0xBE, 0xDD, 0xCE, 0xDA, 0xBF, 0xFF, 0xED, 0xBC, 0xAA, 0xAB, 0xBA, 0xA6, 0x8A, 0xA8, 0xBB, 0xA9, 0xBA, 0xBB, 0xBB, 0xBB, 0xBB, 0xBC, 0xCC, 0xCC, 0xDC, 0xCC, 0xCB, 0x98, 0x88, 0x88, 0x98, 0x88, 0x88, 
0xEE, 0xEE, 0xEE, 0xEE, 0xED, 0xEE, 0xA7, 0x78, 0x99, 0x88, 0x88, 0x99, 0x9C, 0xDC, 0xBC, 0xCE, 0xDE, 0xEE, 0xEC, 0xEE, 0xEE, 0xDF, 0xEE, 0xFE, 0xEE, 0xEE, 0xDD, 0x9B, 0xCB, 0xCB, 0x9A, 0xA8, 0x78, 0x9D, 0xCC, 0xDA, 0xBC, 0xBB, 0xBA, 0xAA, 0x89, 0xA9, 0xBB, 0xBB, 0xBA, 0xBB, 0xAA, 0xBC, 0xBA, 0xCA, 0x88, 0x79, 0xA9, 0x87, 0x87, 0x8B, 0x99, 0x8B, 0xAC, 0xCA, 0x89, 0x8B, 0xB9, 0x89, 0xA8, 0x89, 0xAB, 0xCB, 0xCC, 0xCB, 0xDE, 0xEC, 0xCC, 0xBD, 0xBB, 0xDB, 0xBC, 0xDD, 0xBA, 0xAB, 0xCD, 0xBC, 0xCD, 0xCD, 0xDC, 0xCC, 0xDC, 0xDD, 0xDD, 0xDC, 0x9B, 0xBB, 0xCB, 0xBB, 0xBB, 0xBB, 0xBC, 0xBB, 0xBB, 0xBC, 0xCA, 0xCC, 0xCC, 0xDB, 0xCC, 0xDC, 0xCB, 0xBA, 0xAD, 0xDD, 0xCB, 0xDD, 0xDC, 0xD9, 0x56, 0x66, 0x66, 0x67, 0x78, 0x88, 
0xCC, 0xCB, 0xDB, 0xBA, 0x99, 0xAB, 0xCC, 0xCB, 0x99, 0x98, 0x99, 0x99, 0xAE, 0xDD, 0xEE, 0xDD, 0xEE, 0xEE, 0xDC, 0xBE, 0xED, 0xEE, 0xFE, 0xEE, 0xFF, 0xFD, 0xEE, 0x9B, 0xDD, 0xCC, 0xBA, 0x9A, 0x99, 0x9D, 0xDC, 0xDC, 0xDC, 0xBC, 0xBB, 0xAC, 0xCB, 0xCA, 0xBB, 0xAA, 0xAA, 0xBA, 0xBA, 0x9B, 0xA9, 0xAA, 0x9A, 0xA9, 0xA9, 0xCA, 0x89, 0x98, 0xAB, 0x9A, 0xBA, 0xBA, 0x88, 0x99, 0xA9, 0x99, 0xAA, 0xAA, 0x9A, 0xAB, 0xBB, 0xAB, 0xBB, 0xA9, 0xBC, 0xBB, 0xAA, 0xBB, 0xBA, 0xAA, 0xCD, 0xCB, 0xBC, 0xCC, 0xBD, 0xCC, 0xBA, 0xBD, 0xCC, 0xCD, 0xDF, 0xAA, 0x9C, 0xBC, 0xCA, 0xAC, 0xCB, 0xBA, 0xCC, 0xCB, 0xCD, 0xCC, 0xCD, 0xED, 0xDD, 0xDD, 0xCB, 0xDD, 0xCD, 0xCD, 0xCD, 0xCD, 0xDC, 0xCC, 0xBC, 0xD9, 0x56, 0x65, 0x55, 0x55, 0x55, 0x55, 
0x88, 0x88, 0x78, 0x77, 0x88, 0x88, 0x99, 0xCE, 0xEE, 0xED, 0xBA, 0xBA, 0xCF, 0xDD, 0xCE, 0xDD, 0xFD, 0xDE, 0xED, 0xEE, 0xEE, 0xEE, 0xEE, 0xEE, 0xEF, 0xFC, 0xDF, 0xAB, 0xDD, 0xCD, 0xA9, 0xBB, 0x8D, 0xCD, 0xDC, 0xDE, 0xED, 0xEC, 0xBD, 0xDB, 0xCD, 0xDC, 0xCC, 0xDD, 0xCC, 0xDB, 0xBD, 0xBB, 0xAB, 0xAC, 0xBB, 0xBB, 0xCA, 0xBA, 0xB9, 0xBA, 0x99, 0xBB, 0xAA, 0xAA, 0xAA, 0xBB, 0xAB, 0x9B, 0xBA, 0xAA, 0xCB, 0xAA, 0xBB, 0xBC, 0xCC, 0xCB, 0xCB, 0xCC, 0xCC, 0xDE, 0xDD, 0xBC, 0xCC, 0xBB, 0xBA, 0xBC, 0xCC, 0xDB, 0xCD, 0xCB, 0xED, 0xEE, 0xEF, 0xDC, 0xAB, 0xBB, 0xCC, 0xCD, 0xDD, 0xDB, 0xDC, 0xDD, 0xEE, 0xDD, 0xEF, 0xDC, 0xCD, 0xDE, 0xEC, 0xCD, 0xCD, 0xDC, 0xCC, 0xCD, 0xDE, 0xED, 0xDD, 0xD8, 0x65, 0x65, 0x55, 0x55, 0x55, 0x55, 
0x77, 0x87, 0x77, 0x78, 0x77, 0x76, 0x87, 0x8E, 0xFF, 0xDB, 0xBC, 0xCD, 0xEE, 0xBD, 0xEC, 0xBD, 0xDE, 0xDE, 0xCE, 0xED, 0xBC, 0xDC, 0xCB, 0xCE, 0xFF, 0xED, 0xCE, 0xBD, 0xEE, 0xED, 0xBB, 0xDC, 0xCA, 0xDD, 0xCA, 0xCD, 0xDE, 0xDB, 0xCC, 0xCD, 0xBD, 0xCD, 0xDE, 0xDC, 0xCD, 0xCD, 0xDC, 0xCC, 0xBC, 0xCD, 0xDC, 0xCB, 0xCB, 0xCB, 0xAB, 0xCD, 0xDB, 0xAC, 0xC9, 0xAB, 0xCB, 0xBB, 0xBD, 0xCC, 0xCB, 0xDB, 0xBC, 0xCB, 0xDD, 0xCC, 0xDC, 0xCC, 0xCD, 0xCC, 0xDE, 0xCB, 0xDC, 0xDD, 0xDD, 0xDC, 0xDC, 0xCB, 0xDB, 0xCC, 0xDE, 0xFE, 0xEF, 0xEE, 0xEF, 0xBA, 0xAD, 0xCC, 0xDD, 0xED, 0xCC, 0xDE, 0xDC, 0xDD, 0xDD, 0xCE, 0xCD, 0xCD, 0xEC, 0xDC, 0xBD, 0xED, 0xBC, 0xDD, 0xED, 0xEE, 0xDD, 0xCC, 0xCD, 0xD8, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 
0x76, 0x67, 0x77, 0x78, 0x88, 0x87, 0x87, 0x9E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xAE, 0xEE, 0xEE, 0xED, 0xDE, 0xDE, 0xEE, 0xEC, 0xBE, 0xCE, 0xEE, 0xFF, 0xFC, 0xBC, 0xDD, 0xDE, 0xEE, 0xDE, 0xEA, 0xCC, 0xDD, 0xCB, 0xDD, 0xCC, 0xED, 0xCC, 0xDD, 0xEB, 0xCE, 0xDD, 0xCD, 0xCC, 0xCE, 0xED, 0xEB, 0xCC, 0xDE, 0xDC, 0xBD, 0xDC, 0xDD, 0xDC, 0xCC, 0xDB, 0xCC, 0xCB, 0xBB, 0xBB, 0xCC, 0xCB, 0xCD, 0xDB, 0xBC, 0xEC, 0xDC, 0xED, 0xEE, 0xDD, 0xCE, 0xDC, 0xDD, 0xEE, 0xED, 0xCD, 0xED, 0xEE, 0xDD, 0xEE, 0xCB, 0xBC, 0xCC, 0xEF, 0xEF, 0xEE, 0xDE, 0xFE, 0xAA, 0xAB, 0xBB, 0xCB, 0xCD, 0xEB, 0xCD, 0xDD, 0xEE, 0xEE, 0xDD, 0xED, 0xDD, 0xEF, 0xED, 0xEE, 0xDD, 0xCE, 0xDE, 0xED, 0xEE, 0xDE, 0xDE, 0xDD, 0xD7, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8B, 0xDE, 0xFF, 0xFF, 0xFF, 0xFF, 0xCD, 0xEE, 0xDE, 0xEE, 0xEE, 0xCD, 0xDE, 0xED, 0xEE, 0xDE, 0xEE, 0xFF, 0xED, 0xBD, 0xCB, 0xEE, 0xFC, 0xDD, 0xCC, 0x9A, 0xAA, 0xBB, 0xCD, 0xEF, 0xFD, 0xDD, 0xEE, 0xDD, 0xDB, 0xCE, 0xCD, 0xCD, 0xDD, 0xDE, 0xDC, 0xCE, 0xFD, 0xCD, 0xED, 0xCF, 0xED, 0xED, 0xCC, 0xDD, 0xCC, 0xCB, 0xDE, 0xEC, 0xCC, 0xDD, 0xEE, 0xDD, 0xDD, 0xEB, 0xCC, 0xDD, 0xEE, 0xEC, 0xEE, 0xCE, 0xFE, 0xCD, 0xDD, 0xDE, 0xCD, 0xED, 0xDC, 0xCE, 0xDC, 0xBB, 0xCD, 0xDF, 0xDE, 0xDC, 0xEF, 0xFD, 0x99, 0xCB, 0xBC, 0xAB, 0xDE, 0xDC, 0xCC, 0xDF, 0xEE, 0xEE, 0xDD, 0xEC, 0xFD, 0xCE, 0xEE, 0xDD, 0xDD, 0xCE, 0xDD, 0xCD, 0xED, 0xDE, 0xED, 0xDE, 0xC7, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x67, 0x77, 0x67, 0x77, 0x77, 0x88, 0x78, 0x9A, 0xBC, 0xDE, 0xEE, 0xDE, 0xEE, 0xCE, 0xEE, 0xEE, 0xEE, 0xEE, 0xDD, 0xEE, 0xEE, 0xFE, 0xFF, 0xDD, 0xDD, 0xCC, 0xEE, 0xCB, 0xDE, 0xDB, 0xBA, 0x87, 0x7A, 0xCB, 0xCE, 0xFE, 0xFE, 0xDE, 0xDF, 0xEE, 0xEC, 0xAC, 0xEE, 0xBD, 0xDD, 0xBA, 0xDB, 0xDC, 0xBC, 0xCD, 0xDD, 0xCD, 0xEE, 0xFE, 0xED, 0xEE, 0xEE, 0xDC, 0xBC, 0xBA, 0xBD, 0xDD, 0xEE, 0xDD, 0xDD, 0xCD, 0xBD, 0xDE, 0xFD, 0xED, 0xDD, 0xED, 0xDE, 0xDD, 0xDE, 0xEF, 0xED, 0xCE, 0xDE, 0xC8, 0x8A, 0xCC, 0x9D, 0xEE, 0xDB, 0xEE, 0xEA, 0x8B, 0xDB, 0xBC, 0xDD, 0xEE, 0xCC, 0xDC, 0xDE, 0xEF, 0xEE, 0xEE, 0xEC, 0xDE, 0xDD, 0xED, 0xED, 0xDD, 0xDD, 0xEE, 0xEE, 0xEE, 0xDD, 0xDD, 0xDE, 0xC8, 0x77, 0x77, 0x66, 0x66, 0x66, 0x66, 
0x56, 0x66, 0x66, 0x67, 0x77, 0x76, 0x77, 0x77, 0x77, 0x87, 0x78, 0x78, 0x9A, 0xAA, 0xCD, 0xEE, 0xFE, 0xCE, 0xEE, 0xED, 0xDE, 0xEE, 0xFE, 0xEE, 0xEF, 0xFA, 0xCA, 0xAC, 0xDE, 0xDB, 0xEF, 0xFE, 0xC9, 0x88, 0x88, 0xCC, 0xEE, 0xEC, 0xDD, 0xEE, 0xDE, 0xDE, 0xDD, 0xED, 0xDC, 0xDC, 0xCD, 0xCE, 0xCD, 0xCC, 0xCE, 0xDE, 0xDE, 0xCE, 0xDE, 0xEE, 0xED, 0xEE, 0xEE, 0xDD, 0xEE, 0xDC, 0xDD, 0xDE, 0xDC, 0xCB, 0xDD, 0xED, 0xEE, 0xDD, 0xDC, 0xDD, 0xDE, 0xFF, 0xEF, 0xEE, 0xEF, 0xEE, 0xDD, 0xEE, 0xFE, 0xB7, 0x77, 0xAA, 0xBC, 0xED, 0xDC, 0xCC, 0xDA, 0xBA, 0xCA, 0xCC, 0xEE, 0xDD, 0xDD, 0xED, 0xDE, 0xED, 0xEE, 0xEE, 0xEE, 0xBE, 0xEE, 0xDD, 0xEF, 0xDD, 0xEE, 0xEE, 0xEE, 0xFC, 0xCD, 0xDD, 0xDE, 0xA6, 0x66, 0x67, 0x77, 0x67, 0x76, 0x66, 
0x66, 0x55, 0x66, 0x66, 0x66, 0x77, 0x77, 0x76, 0x67, 0x77, 0x77, 0x77, 0x77, 0x89, 0xCE, 0xFE, 0xFF, 0xEF, 0xFF, 0xFE, 0xFE, 0xED, 0xEF, 0xEF, 0xFF, 0xFD, 0xCD, 0xCA, 0x9B, 0xCD, 0xDD, 0xCA, 0x99, 0x97, 0x88, 0xBD, 0xFF, 0xEF, 0xEE, 0xEF, 0xED, 0xDE, 0xCD, 0xFE, 0xED, 0xDD, 0xDA, 0xBC, 0xED, 0xBA, 0xDE, 0xEE, 0xFE, 0xEE, 0xDE, 0xDD, 0xEE, 0xDE, 0xDD, 0xFE, 0xEE, 0xEE, 0xCD, 0xBD, 0xDB, 0xBE, 0xED, 0xCD, 0xED, 0xEF, 0xFF, 0xEF, 0xDC, 0xCE, 0xEE, 0xEE, 0xDF, 0xFF, 0xEE, 0xCE, 0xFF, 0xD8, 0x88, 0xCD, 0xBA, 0xED, 0xFC, 0xDB, 0xB9, 0xAB, 0xBC, 0xCA, 0xDB, 0xBE, 0xDE, 0xDE, 0xED, 0xCD, 0xDD, 0xDD, 0xEB, 0xDE, 0xDE, 0xCB, 0xCD, 0xEE, 0xFF, 0xFF, 0xCD, 0xED, 0xCD, 0xED, 0xEE, 0x96, 0x55, 0x55, 0x55, 0x56, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x56, 0x66, 0x66, 0x67, 0x76, 0x67, 0x67, 0x77, 0x77, 0x78, 0x78, 0x88, 0xAB, 0xDE, 0xEE, 0xFF, 0xFE, 0xEF, 0xFE, 0xEF, 0xEF, 0xFF, 0xDB, 0xBB, 0xA9, 0x98, 0x87, 0x88, 0x87, 0x87, 0x88, 0x77, 0xBD, 0xEE, 0xEE, 0xEE, 0xFE, 0xEE, 0xDC, 0xEE, 0xEE, 0xED, 0xDD, 0xED, 0xDC, 0xCA, 0xAD, 0xEF, 0xEE, 0xDE, 0xEF, 0xEE, 0xEE, 0xFE, 0xCE, 0xDE, 0xDD, 0xEE, 0xDD, 0xEC, 0xDD, 0xEC, 0xEE, 0xEE, 0xED, 0xEE, 0xEE, 0xEE, 0xEE, 0xED, 0xDE, 0xDC, 0xED, 0xEE, 0xEE, 0xDE, 0xEF, 0xFE, 0xC7, 0x77, 0x99, 0xAB, 0xCC, 0xBB, 0xCA, 0xAB, 0xCB, 0xAC, 0xBB, 0xBB, 0xDD, 0xDD, 0xED, 0xFE, 0xDF, 0xEC, 0xCD, 0xBC, 0xDE, 0xEF, 0xDC, 0xDD, 0xDE, 0xEE, 0xEE, 0xBC, 0xDC, 0xEE, 0xDD, 0xDD, 0x76, 0x55, 0x45, 0x55, 0x55, 0x55, 0x55, 
0x66, 0x66, 0x66, 0x66, 0x55, 0x56, 0x66, 0x66, 0x66, 0x67, 0x67, 0x77, 0x78, 0x88, 0x88, 0x97, 0x79, 0x9C, 0xEE, 0xEE, 0xFE, 0xFF, 0xFE, 0xEF, 0xFF, 0xB8, 0x76, 0x66, 0x77, 0x77, 0x78, 0x77, 0x77, 0x77, 0x79, 0xBC, 0xEE, 0xEE, 0xEF, 0xEE, 0xDC, 0xDE, 0xED, 0xEC, 0xDB, 0xCE, 0xED, 0xDE, 0xDE, 0xEE, 0xEE, 0xEB, 0xDE, 0xEE, 0xFE, 0xEE, 0xEE, 0xDE, 0xED, 0xEE, 0xEE, 0xEE, 0xEC, 0xDE, 0xEE, 0xEE, 0xCD, 0xDE, 0xFE, 0xEE, 0xCD, 0xEE, 0xEE, 0xEE, 0xDE, 0xEE, 0xED, 0xEF, 0xFF, 0xEF, 0xEE, 0xDA, 0x77, 0x77, 0x78, 0x87, 0x77, 0x99, 0x9B, 0xBB, 0xAB, 0xBA, 0xDC, 0xBE, 0xED, 0xDD, 0xDD, 0xDD, 0xEE, 0xDB, 0xBC, 0xEE, 0xEE, 0xED, 0xDE, 0xEF, 0xED, 0xED, 0xDE, 0xEE, 0xEE, 0xEE, 0xDC, 0xDC, 0xB9, 0x75, 0x55, 0x55, 0x55, 0x55, 
